+--------+-----------+---------------------------------------+--------------------------------------+-------------------------------------------------------------------------+------------------------------+
| Domain | Method    | URI                                   | Name                                 | Action                                                                  | Middleware                   |
+--------+-----------+---------------------------------------+--------------------------------------+-------------------------------------------------------------------------+------------------------------+
|        | GET|HEAD  | /                                     | home                                 | App\Http\Controllers\HomeController@index                               | web                          |
|        | GET|HEAD  | account                               | account.edit                         | App\Http\Controllers\AccountController@edit                             | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | account/{tab}                         | account.update                       | App\Http\Controllers\AccountController@update                           | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | activity-log                          | logger.users-activities              | App\Http\Controllers\LoggerController@usersActivities                   | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | admin/api/log-reader                  |                                      | Haruncpi\LaravelLogReader\Controllers\LogReaderController@getLogs       | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | GET|HEAD  | admin/log-reader                      |                                      | Haruncpi\LaravelLogReader\Controllers\LogReaderController@getIndex      | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | POST      | admin/log-reader                      |                                      | Haruncpi\LaravelLogReader\Controllers\LogReaderController@postDelete    | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | GET|HEAD  | api/user                              |                                      | Closure                                                                 | api                          |
|        |           |                                       |                                      |                                                                         | auth:api                     |
|        | POST      | categories                            | categories.store                     | App\Http\Controllers\CategoryController@store                           | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | GET|HEAD  | categories                            | categories.index                     | App\Http\Controllers\CategoryController@index                           | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | GET|HEAD  | categories/create                     | categories.create                    | App\Http\Controllers\CategoryController@create                          | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | GET|HEAD  | categories/{category}                 | categories.show                      | App\Http\Controllers\CategoryController@show                            | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | PUT|PATCH | categories/{category}                 | categories.update                    | App\Http\Controllers\CategoryController@update                          | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | DELETE    | categories/{category}                 | categories.destroy                   | App\Http\Controllers\CategoryController@destroy                         | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | GET|HEAD  | categories/{category}/edit            | categories.edit                      | App\Http\Controllers\CategoryController@edit                            | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | GET|HEAD  | certificates                          | certificates.index                   | App\Http\Controllers\CertificateController@index                        | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | certificates                          | certificates.store                   | App\Http\Controllers\CertificateController@store                        | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | certificates/create                   | certificates.create                  | App\Http\Controllers\CertificateController@create                       | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | certificates/preview/{id}             | certificates.preview                 | App\Http\Controllers\CertificateController@preview                      | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | certificates/{certificate}            | certificates.show                    | App\Http\Controllers\CertificateController@show                         | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | PUT|PATCH | certificates/{certificate}            | certificates.update                  | App\Http\Controllers\CertificateController@update                       | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | DELETE    | certificates/{certificate}            | certificates.destroy                 | App\Http\Controllers\CertificateController@destroy                      | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | GET|HEAD  | certificates/{certificate}/edit       | certificates.edit                    | App\Http\Controllers\CertificateController@edit                         | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        |           |                                       |                                      |                                                                         | verified                     |
|        | POST      | confirm-password                      |                                      | App\Http\Controllers\Auth\ConfirmablePasswordController@store           | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | GET|HEAD  | confirm-password                      | password.confirm                     | App\Http\Controllers\Auth\ConfirmablePasswordController@show            | web                          |
|        |           |                                       |                                      |                                                                         | auth                         |
|        | GET|HEAD  | create-balance-poste                  | payments.create-balance-poste        | App\Http\Controllers\PaymentController@createBalancePoste               | web                          |
|        |           |                                       |                                      |                                                                         | verified                     |
